Package               Version
--------------------- ---------
certifi               2022.12.7
charset-normalizer    3.1.0
click                 8.1.3
filelock              3.11.0
Flask                 2.2.3
huggingface-hub       0.13.4
idna                  3.4
importlib-metadata    6.4.1
itsdangerous          2.1.2
Jinja2                3.1.2
joblib                1.2.0
MarkupSafe            2.1.2
mpmath                1.3.0
networkx              3.1
nltk                  3.8.1
numpy                 1.24.2
packaging             23.1
Pillow                9.5.0
pip                   22.3.1
PyYAML                6.0
regex                 2023.3.23
requests              2.28.2
scikit-learn          1.2.2
scipy                 1.10.1
sentence-transformers 2.2.2
sentencepiece         0.1.98
setuptools            65.5.1
sympy                 1.11.1
threadpoolctl         3.1.0
tokenizers            0.13.3
torch                 2.0.0
torchvision           0.15.1
tqdm                  4.65.0
transformers          4.28.1
typing_extensions     4.5.0
urllib3               1.26.15
Werkzeug              2.2.3
wheel                 0.38.4
zipp                  3.15.0
